reader_id,stop_id,stop_code
0x39d4,8162,
0x39cb,8152,
0x39c1,8142,
0x39b7,8132,
0x39ad,8122,
0x39a3,8112,
0x399a,8102,
0x3990,8092,
0x3986,9996,
0x397c,8072,
0x3973,8062,
0x3969,8052,
0x395f,8402,
0x3955,8032,
0x394c,8022,
0x3942,8012,
0x3a40,8272,
0x3a49,8282,
0x3a53,8292,
0x43ac,8744,
0x43a2,8733,
0xdc2f,8722,
0xdc25,8712,
0xdc1b,8702,
0xdc11,8692,
0xdc08,8682,
0xdbfe,8672,
0xdbf4,8662,
0xdbeb,8652,
0xdbe1,8642,
0x102c0,8834,
0x102b6,9056F,
0x102ac,8814,
0x102a3,8804,
0x10299,8794,
0x1028f,8784,
0x10285,8774,
0x69db,8754,
0x69e5,8764,
0xd292,8202,
0xd29c,8212,
0xd2a5,8222,
0xd2af,8232,
0xd2b9,8242,
0xd2c3,8252,
0xd2cc,8262,
0x611f,8462,
0x610b,8442,
0x6102,8432,
0x60f8,8422,
0x60ee,8412,
0x6083,8302,
0x608c,8312,
0x6096,8322,
0x60a0,8332,
0x60aa,8342,
0x60b3,8352,
0x60b4,8352,
0x60bd,8362,
0x60c7,8372,
0x1c16ec4,2957,
0x1c16eba,0723,
0x1c16eb1,2465,
0x1c16e93,6657,
0x1c16e89,2245,
0x1c16e80,5286,
0x1c16e32,1900,
0x1c16e33,1900,
0x1c0fce6,6454,
0x1c0fcdc,1459,
0x1c0fd34,1866,
0x3c1a432,1743,
0x3c1b082,4071,
0x3c1a439,1745,
0x3c1a3ee,1606,
0x3c1a3ef,1768,
0x3c1a3f0,1067,
0x3c1a3f1,1066,
0x3c1a3f2,1065,
0x3c1a3f5,1675F,
0x3c1a3f6,6865F,
0x3c1ba95,6864F,
0x3c1b014,4152,
0x3c1a49f,8764,
0x3c1bad0,6864F,
0x3c1bad1,6865F,
0x3c1a426,1675F,
0x3c1a429,1065,
0x3c1a42a,1066,
0x3c1a42b,1067,
0x3c1a42c,1768,
0x3c1a438,1745,
0x3c1b080,4071,
0x3c1c432,1743,
0x3c1c436,1606,
0x3c1c3f5,1675F,
0x3c1c3f6,6865F,
0x3c1da95,6864F,
0x3c1d014,4152,
0x3c1c401,8764,
0x3c1d391,8774,
0x3c1d393,5074F,
0x3c1c3fb,1056,
0x3c1c3fc,1356,
0x3c1c3f8,1051,
0x3c1c3fe,9026,
0x3c1c3ff,1900,
0x3c1c76c,1900,
0x3c1c406,1900,
0x3c1c41c,9026,
0x3c1c41b,1051,
0x3c1c41f,1356,
0x3c1c420,1056,
0x3c1d3d2,5074F,
0x3c1d3d4,8774,
0x3c1c49f,8764,
0x3c1dad0,6864F,
0x3c1dad1,6865F,
0x3c1c426,1675F,
0x3c1cfe0,1606,
0x3c1e76c,1900,
0x3c1e406,1900,
0x3c1e41c,9026,
0x3c1e41b,1051,
0x3c1e41f,1356,
0x3c1e420,1056,
0x3c1f3d2,5074F,
0x3c1f3d4,8774,
0x3c1e49f,8764,
0x3c1fad0,6864F,
0x3c1fad1,6865F,
0x3c1e426,1675F,
0x3c1e38f,9103,
0x3c1e429,1065,
0x3c1e42a,1066,
0x3c1e42b,1067,
0x3c1e42c,1768,
0x3c1e438,1745,
0x3c1f080,4071,
0x3c1e432,1743,
0x3c1f082,4071,
0x3c1e439,1745,
0x3c1e3ee,1606,
0x3c1e3ef,1768,
0x3c1e3f0,1067,
0x3c1e3f1,1066,
0x3c1e3f2,1065,
0x3c1e3f4,9103,
0x3c1e3f5,1675F,
0x3c1e3f6,6865F,
0x3c1fa95,6864F,
0x3c1f014,4152,
0x3c1e401,8764,
0x3c1f391,8774,
0x3c1f393,5074F,
0x3c1e3fb,1056,
0x3c1e3fc,1356,
0x3c1e3f8,1051,
0x3c1e3fe,9026,
0x3c1e3ff,1900,
0x3c1e76c,1900,
0x3c230c9,8242,
0x3c230ca,4298,
0x3c230cb,4299,
0x3c230d6,4358,
0x3c230d7,4357,
0x3c230d9,4355,
0x3c230fb,4348,
0x3c230fd,5452,
0x3c230f6,4342,
0x3c230c1,4292,
0x3c230c0,4288,
0x3c230c2,4290,
0x3c230df,4319,
0x3c22363,9059,
0x3c230bf,4288,
0x3c230c4,4292,
0x3c230f5,4342,
0x3c23110,5452,
0x3c230fc,4348,
0x3c23103,4355,
0x3c23105,4357,
0x3c23106,4358,
0x3c230c5,4299,
0x3c230c6,4294,
0x3c230c7,4295,
0x3c230c8,4296,
0x3c2844d,5170,
0x3c2844e,1193,
0x3c291f6,4661B,
0x3c28447,1209,
0x3c28451,1190,
0x3c293f2,1310,
0x3c28454,1199F,
0x3c28448,1198,
0x3c28449,2569,
0x3c2844a,1182,
0x3c28458,8764,
0x3c2845a,1180,
0x3c2845b,1179,
0x3c2900f,8292,
0x3c29012,8754,
0x3c2847a,8744,
0x3c2845e,8733,
0x3c2845d,8372,
0x3c2849a,8372,
0x3c28498,8733,
0x3c284ba,8744,
0x3c284b2,8754,
0x3c28faa,8292,
0x3c2849b,1179,
0x3c2849c,1180,
0x3c2849f,8764,
0x3c2849e,1182,
0x3c284ad,2569,
0x3c284ae,1198,
0x3c284af,1199F,
0x3c29433,1310,
0x3c284a6,1190,
0x3c284b9,1209,
0x3c29235,4661B,
0x3c284a9,1193,
0x3c284aa,5170,
0x3c2a46a,8302,
0x3c2a6c1,1776,
0x3c2a4ee,4367B,
0x3c2a46b,4367B,
0x3c2a46c,1160,
0x3c2a46d,3159,
0x3c2a58a,8062,
0x3c2a57a,1464,
0x3c2a58b,3217,
0x3c2a57b,6055,
0x3c2a5ec,1563,
0x3c2a5ed,6454,
0x3c2b1ca,6454,
0x3c2b1c6,4550,
0x3c2af74,3956,
0x3c2af75,3957,
0x3c2af79,4505,
0x3c2b1cb,4555,
0x3c2b1cc,4556,
0x3c2b1cd,5278F,
0x3c2ad4c,3458,
0x3c2ad58,3425,
0x3c2ad22,5874F,
0x3c2ad24,5038,
0x3c2a580,9600B,
0x3c2acf7,5038,
0x3c2ace8,3304,
0x3c2ace9,5874F,
0x3c2ace4,5874F,
0x3c2ad8f,3425,
0x3c2ad82,3458,
0x3c2ad8a,5278F,
0x3c2ad8b,4556,
0x3c2ad8c,4555,
0x3c2b199,4505,
0x3c2af40,3957,
0x3c2af41,3956,
0x3c2a60d,4550,
0x3c2a614,6454,
0x3c2a61b,1563,
0x3c2ac90,3251,
0x3c2ae7b,6055,
0x3c2a5b7,3217,
0x3c2a5b8,1464,
0x3c2a4f6,8062,
0x3c2a5c4,1476,
0x3c2a5d9,1497B,
0x3c2a488,1160,
0x3c2a48a,4367B,
0x3c2a6f0,1776,
0x3c2a48b,8302,
0x3c2e33c,9996,
0x3c2c483,9996,
0x3c2c484,8072,
0x3c2c485,1159,
0x3c2c486,1873,
0x3c2c589,1417B,
0x3c2cd47,8062,
0x3c2c4be,8052,
0x3c2c4ee,4367B,
0x3c2c4f1,8402,
0x3c2c4f3,8052,
0x3c2cb9a,2970,
0x3c2c4f9,2920,
0x3c2c4f6,8062,
0x3c2c47d,1417B,
0x3c2c46e,1873,
0x3c2c46f,1159,
0x3c2c470,8072,
0x3c2c471,9996,
0x3c36463,8352,
0x3c36972,2418,
0x3c369a3,8342,
0x3c36465,1125,
0x3c36466,1168,
0x3c36467,1167,
0x3c36468,6353F,
0x3c36469,6354B,
0x3c3646a,8302,
0x3c366c1,1776,
0x3c3646b,4367B,
0x3c3646c,1160,
0x3c3646d,3159,
0x3c3646e,1873,
0x3c3646f,1159,
0x3c36470,8072,
0x3c36471,9996,
0x3c36459,1113,
0x3c36473,1459,
0x3c36474,1153,
0x3c36475,9983,
0x3c365f2,3919,
0x3c36f3b,3910,
0x3c36f3c,3909,
0x3c36603,3962,
0x3c36f45,3909,
0x3c36f46,3910,
0x3c36f4f,3919,
0x3c36480,9983,
0x3c36481,1153,
0x3c36482,1459,
0x3c36483,9996,
0x3c36484,8072,
0x3c36485,1159,
0x3c36486,1873,
0x3c365c4,1476,
0x3c365d9,1497B,
0x3c36488,1160,
0x3c3648a,4367B,
0x3c366f0,1776,
0x3c3648b,8302,
0x3c3648d,6354B,
0x3c3648e,1703,
0x3c3648f,1167,
0x3c36490,1168,
0x3c36491,8342,
0x3c369c4,8352,
0x3c38b67,6191,
0x3c39785,6056,
0x3c3857b,6055,
0x3c3857c,1462,
0x3c3857d,6454,
0x3c3857e,1460,
0x3c38590,1459,
0x3c38474,1153,
0x3c38475,9983,
0x3c38580,1458,
0x3c38581,8112,
0x3c38582,1456,
0x3c3858d,1449,
0x3c38584,5226F,
0x3c3858e,1450,
0x3c3858f,1451,
0x3c38587,1833B,
0x3c38727,1832,
0x3c38726,1830,
0x3c38728,1832,
0x3c38729,1833B,
0x3c385ab,1451,
0x3c385aa,1450,
0x3c385ae,5226F,
0x3c385a9,1449,
0x3c385b0,1456,
0x3c385b1,8112,
0x3c385b2,1458,
0x3c38480,9983,
0x3c38481,1153,
0x3c385b3,1459,
0x3c385b4,1460,
0x3c385b5,6454,
0x3c385b6,1462,
0x3c397a7,6055,
0x3c397a8,6056,
0x3c38482,1459,
0x3c3a5f8,1528,
0x3c3a610,1552,
0x3c3a611,1553,
0x3c3a612,1554,
0x3c3a60e,1550,
0x3c3a629,8122,
0x3c3a62a,1578,
0x3c3af46,3910,
0x3c3a615,3919,
0x3c3a616,1558,
0x3c3a617,3954,
0x3c3a618,1560,
0x3c3a619,1561,
0x3c3a61a,6454,
0x3c3a61b,1563,
0x3c3ac90,3251,
0x3c3a61d,1565,
0x3c3a61e,9296,
0x3c3a61f,1567,
0x3c3a620,1568,
0x3c3a621,3100,
0x3c3a622,1582,
0x3c3a623,8412,
0x3c3a624,6357F,
0x3c3ad03,8032,
0x3c3ad02,8022,
0x3c3a5de,2301,
0x3c3a5dd,8012,
0x3c3ad18,8022,
0x3c3ad17,8032,
0x3c3ad19,3359,
0x3c3ad1a,3358,
0x3c3a5e4,8412,
0x3c3a5e5,1582,
0x3c3a5e6,3100,
0x3c3a5e7,1568,
0x3c3a5e8,1567,
0x3c3a5e9,9296,
0x3c3a5ea,1565,
0x3c3a5eb,3251,
0x3c3a5ec,1563,
0x3c3a5ed,6454,
0x3c3a5ee,1561,
0x3c3a5ef,1560,
0x3c3a5f0,3954,
0x3c3a5f1,1558,
0x3c3a5f2,3919,
0x3c3af3b,3910,
0x3c3a5f9,1578,
0x3c3a5fa,8122,
0x3c3a604,1550,
0x3c3a5f5,1554,
0x3c3a5f6,1553,
0x3c3a5f7,1552,
0x3c446ea,8312,
0x3c4446a,8302,
0x3c446c1,1776,
0x3c44773,4367B,
0x3c446c0,1769,
0x3c446c5,3160,
0x3c446b0,1764,
0x3c446b1,6155F,
0x3c446b2,1762,
0x3c446b3,5311,
0x3c446b4,1760,
0x3c446b5,8222,
0x3c446b6,1758B,
0x3c446b7,1757,
0x3c446b8,1756B,
0x3c446c3,7914,
0x3c44aa5,2753,
0x3c44aa7,2752,
0x3c44aa8,2728,
0x3c44ac0,2752,
0x3c44ac1,2753,
0x3c446d7,7914,
0x3c446dc,1756B,
0x3c446dd,1757,
0x3c446de,1758B,
0x3c446df,8222,
0x3c446e0,1760,
0x3c446e1,5311,
0x3c446e2,1762,
0x3c446e3,6155F,
0x3c446e4,1764,
0x3c446f1,3160,
0x3c446e9,1769,
0x3c4510f,4367B,
0x3c446f0,1776,
0x3c4448b,8302,
0x3c44db0,8312,
0x3c4847c,8062,
0x3c4847d,1417B,
0x3c4870a,1873,
0x3c4870b,3953,
0x3c4870c,1871B,
0x3c4a333,6155F,
0x3c4870d,6155F,
0x3c4870e,1869,
0x3c4870f,1868,
0x3c48710,8202,
0x3c48711,1866,
0x3c48712,1865,
0x3c48713,1864,
0x3c48714,1863,
0x3c48715,1862,
0x3c48716,1861,
0x3c48717,1815,
0x3c48718,5559,
0x3c49582,5304,
0x3c4871a,1857,
0x3c4871b,1856,
0x3c4872a,1841,
0x3c4871d,5554,
0x3c4871e,1853,
0x3c4871f,1852,
0x3c48721,1851,
0x3c48722,1850,
0x3c4872b,1840,
0x3c48757,8162,
0x3c48724,1847,
0x3c48725,1846,
0x3c48726,1830,
0x3c48736,1846,
0x3c48737,1847,
0x3c48738,8162,
0x3c48730,1840,
0x3c4873a,1850,
0x3c4873b,1851,
0x3c4873c,1852,
0x3c4873d,1853,
0x3c4873e,5554,
0x3c48731,1841,
0x3c48740,1856,
0x3c48741,1857,
0x3c48743,5559,
0x3c48744,5560,
0x3c48745,1861,
0x3c48746,1862,
0x3c48747,1863,
0x3c48748,1864,
0x3c48749,1865,
0x3c4874a,1866,
0x3c4874b,8202,
0x3c4874c,1868,
0x3c4874d,1869,
0x3c4874e,6155F,
0x3c4874f,1871B,
0x3c48750,3953,
0x3c48751,1873,
0x3c48589,1417B,
0x3c48d47,8062,
0x3c4ccc0,8022,
0x3c4cdae,3502,
0x3c4cdaf,6354B,
0x3c4c46a,8302,
0x3c4c6c1,1776,
0x3c4c773,4367B,
0x3c4c775,1981,
0x3c4c776,1980,
0x3c4cc32,9952G,
0x3c4c76f,1986,
0x3c4c778,5467,
0x3c4c779,1976,
0x3c4c77a,1914,
0x3c4c77b,5256F,
0x3c4c77c,5255F,
0x3c4c77d,5254,
0x3c4c77e,1972,
0x3c4c77f,1971,
0x3c4c780,1970,
0x3c4c781,1969,
0x3c4c796,1943,
0x3c4e340,5058F,
0x3c4c797,1943,
0x3c4c7b0,1968,
0x3c4c7b1,1969,
0x3c4c7b2,1970,
0x3c4c7b3,1971,
0x3c4c7b4,1972,
0x3c4c7b5,5254,
0x3c4d487,5255F,
0x3c4d488,5256F,
0x3c4c7b7,5256F,
0x3c4c7b8,1976,
0x3c4c7b9,5467,
0x3c4c7c2,1986,
0x3c4d7e0,9952G,
0x3c4c7bc,1980,
0x3c4c7bd,1981,
0x3c4d10f,4367B,
0x3c4c6f0,1776,
0x3c4c48b,8302,
0x3c4cdef,6354B,
0x3c4cdf0,3502,
0x3c4ccfa,8022,
0x3c4c5de,2301,
0x3c4c5dd,8012,
0x3c52802,8262,
0x3c526da,8262,
0x3c52aa4,8252,
0x3c53137,4407,
0x3c53164,4452,
0x3c53161,4449,
0x3c53166,4454,
0x3c53167,4455,
0x3c53168,4456,
0x3c53106,4358,
0x3c5281f,2080,
0x3c5283b,2115,
0x3c527e0,2076,
0x3c527e2,2074,
0x3c5354b,5451F,
0x3c53552,5458,
0x3c52ac9,6440,
0x3c52aca,2762,
0x3c52acb,2763,
0x3c52780,1970,
0x3c52781,1969,
0x3c52796,1943,
0x3c52340,5058F,
0x3c52aa2,1943,
0x3c52852,1969,
0x3c527b2,1970,
0x3c52a9a,2763,
0x3c52a9b,2762,
0x3c52a9c,6440,
0x3c52aa1,5458,
0x3c53528,5451F,
0x3c5281a,2074,
0x3c5281c,2076,
0x3c52843,2115,
0x3c52820,2080,
0x3c530d6,4358,
0x3c53131,4456,
0x3c53132,4455,
0x3c53133,4454,
0x3c53138,4449,
0x3c53135,4452,
0x3c52ddd,4407,
0x3c52ddc,8252,
0x3c52802,8262,
0x3c547df,2015,
0x3c547d6,2015,
0x3c547ed,2087,
0x3c547e1,2078,
0x3c547e9,2071,
0x3c5667b,9876,
0x3c547f4,9853,
0x3c54815,2084,
0x3c547eb,2085,
0x3c5667d,9853,
0x3c547ec,2398,
0x3c54611,1553,
0x3c54612,1554,
0x3c5460e,1550,
0x3c54629,8122,
0x3c547d3,5226F,
0x3c547d4,2063,
0x3c547d5,5224F,
0x3c547d7,7871,
0x3c547d9,7872,
0x3c546c2,7914,
0x3c547fe,8262,
0x3c546bb,1753,
0x3c546bc,1752,
0x3c546bd,1725,
0x3c546d8,1752,
0x3c546d9,1753,
0x3c546da,8262,
0x3c5480d,7914,
0x3c5480a,7872,
0x3c5480c,7871,
0x3c5480e,5224F,
0x3c5480f,2063,
0x3c54810,5226F,
0x3c545fa,8122,
0x3c54604,1550,
0x3c545f5,1554,
0x3c5460f,1553,
0x3c547e6,2398,
0x3c547f8,9853,
0x3c54824,2084,
0x3c54825,2085,
0x3c56694,9876,
0x3c54817,2071,
0x3c5481b,2078,
0x3c54827,2087,
0x3c5679f,5058F,
0x3c567c0,5853G,
0x3c56786,1964F,
0x3c56788,1995F,
0x3c576b9,5817F,
0x3c56789,5825,
0x3c5678b,1959,
0x3c5678c,1958B,
0x3c5678e,5860,
0x3c5678f,1955,
0x3c56790,1954,
0x3c56798,1944,
0x3c56792,2168,
0x3c56833,2167,
0x3c56840,2161,
0x3c56837,2157,
0x3c56838,2156,
0x3c56841,2151,
0x3c566cb,1739,
0x3c566cc,5054F,
0x3c5683c,5054F,
0x3c5683e,6932B,
0x3c5683d,6932B,
0x3c56868,5054F,
0x3c566c7,5054F,
0x3c566c8,1739,
0x3c5686a,1739,
0x3c56842,2151,
0x3c5686c,2156,
0x3c5686d,2157,
0x3c56871,2161,
0x3c56877,2167,
0x3c56878,2168,
0x3c567a1,1953,
0x3c567a2,1954,
0x3c567a3,1955,
0x3c567a4,5860,
0x3c567a6,1958B,
0x3c567a7,1959,
0x3c567a9,5825,
0x3c567aa,5817F,
0x3c567cb,1995F,
0x3c567ac,1964F,
0x3c567c1,5853G,
0x3c573c2,5058F,
0x3c5a601,8122,
0x3c5a604,1550,
0x3c5a5f5,1554,
0x3c5a5fb,1553,
0x3c5a600,3463,
0x3c5a5fd,3463,
0x3c5a5fe,3462,
0x3c5a602,1538B,
0x3c5a5ff,3898,
0x3c5ad4a,3460,
0x3c5ad4b,3459,
0x3c5ad4c,3458,
0x3c5ad58,3425,
0x3c5acea,3361,
0x3c5ad5c,3420,
0x3c5acce,5363,
0x3c5ac36,3182,
0x3c5a44a,9292,
0x3c5ac68,3182,
0x3c5ac85,5363,
0x3c5ab6c,3420,
0x3c5ad21,3361,
0x3c5ad8f,3425,
0x3c5ad82,3458,
0x3c5ad83,3459,
0x3c5ad84,3460,
0x3c5ad85,3898,
0x3c5ad86,3462,
0x3c5ad87,3463,
0x3c5ad89,3463,
0x3c5a611,1553,
0x3c5a612,1554,
0x3c5a60e,1550,
0x3c5a629,8122,
0x3c5c4b1,1201,
0x3c5c4b3,4215,
0x3c5c5cf,1487,
0x3c5cea8,3752,
0x3c5cea7,3751,
0x3c5ceac,3756,
0x3c5ceab,3755,
0x3c5c90f,2375,
0x3c5c9d6,2518,
0x3c5c8d0,8702,
0x3c5c8d1,3709,
0x3c5daca,6858G,
0x3c5c8d3,2259F,
0x3c5c8d4,2260F,
0x3c5c8d5,8362,
0x3c5c8d6,2262,
0x3c5c8d7,6655,
0x3c5c8d8,2264,
0x3c5c8d9,5286,
0x3c5c8de,8012,
0x3c5c8a4,5286,
0x3c5c8a5,2264,
0x3c5c8a6,6655,
0x3c5c8a7,2262,
0x3c5c8a8,8362,
0x3c5c8a9,2260F,
0x3c5c8aa,2259F,
0x3c5da99,6858G,
0x3c5c8ac,3709,
0x3c5c9e7,8702,
0x3c5c910,8702,
0x3c5c913,6857,
0x3c5c945,2518,
0x3c5c947,2375,
0x3c5ce81,3755,
0x3c5ce80,3756,
0x3c5ce86,3751,
0x3c5ce85,3752,
0x3c5c4ed,4215,
0x3c5c4b1,1201,
0x3c5e92e,8012,
0x3c5e8db,2267,
0x3c5e8bb,8442,
0x3c5e8dd,2269,
0x3c5e342,9026,
0x3c5e8df,2271,
0x3c5e89c,2204,
0x3c5f818,6168F,
0x3c5e898,2318G,
0x3c5f68a,6368B,
0x3c5e905,3058,
0x3c5e906,7962,
0x3c5e907,2364,
0x3c5e908,2363,
0x3c5e909,2362B,
0x3c5e90a,2361,
0x3c5e90b,2360,
0x3c5e90c,2359,
0x3c5e90d,2358,
0x3c5ebb9,3001B,
0x3c5e589,9635,
0x3c5e588,9634,
0x3c5e587,9632,
0x3c5e59f,9631,
0x3c5e59a,9626,
0x3c5e59b,9627,
0x3c5e637,9787,
0x3c5e634,9786,
0x3c5e638,9784B,
0x3c5e638,9784B,
0x3c5e63a,9786,
0x3c5e63b,9787,
0x3c5e63c,9788,
0x3c5e5eb,9707,
0x3c5e585,9626,
0x3c5e586,9631,
0x3c5e5a0,9632,
0x3c5e5a2,9634,
0x3c5e5a3,9635,
0x3c5e930,3001B,
0x3c5e936,2358,
0x3c5e937,2359,
0x3c5e938,2360,
0x3c5e939,2361,
0x3c5e93a,2362B,
0x3c5e93b,2363,
0x3c5e93c,2364,
0x3c5e946,7962,
0x3c5e948,6368B,
0x3c5e90e,2318G,
0x3c5f7d7,6168F,
0x3c5f7eb,6179,
0x3c5e89b,2204,
0x3c5e89f,2271,
0x3c5e341,9026,
0x3c5e8a1,2269,
0x3c5e8bc,8442,
0x3c5e8a3,2267,
0x3c606a5,5286,
0x3c606a7,1703,
0x3c6048f,1167,
0x3c60490,1168,
0x3c60491,8342,
0x3c60972,2418,
0x3c60962,2465,
0x3c604c2,2336G,
0x3c60964,2463F,
0x3c613fb,5115F,
0x3c60967,2460,
0x3c60968,2459,
0x3c60b8d,2957,
0x3c616b2,5859,
0x3c616b3,5858,
0x3c6096a,5849,
0x3c6096b,2456,
0x3c6096c,2455,
0x3c6096d,2413,
0x3c6096e,2414,
0x3c6096f,2415,
0x3c60970,2452,
0x3c60994,2452,
0x3c60995,2414,
0x3c60996,2413,
0x3c60997,2455,
0x3c60998,2456,
0x3c60999,5849,
0x3c616e2,5858,
0x3c616e3,5859,
0x3c60b76,2957,
0x3c6099b,2459,
0x3c6099c,2460,
0x3c6099e,5115F,
0x3c6099f,2463F,
0x3c61428,2336G,
0x3c609a1,2465,
0x3c609a3,8342,
0x3c60465,1125,
0x3c60466,1168,
0x3c60467,1167,
0x3c629e3,8352,
0x3c629eb,2671F,
0x3c629f0,6175,
0x3c629f9,5757F,
0x3c629f2,5175,
0x3c629f7,2555,
0x3c629fc,2556,
0x3c629fd,3856,
0x3c629f6,2550,
0x3c628cc,2252,
0x3c62a14,8692,
0x3c628ce,6857,
0x3c628d0,8702,
0x3c62a02,2562B,
0x3c62a00,2560,
0x3c624e9,1257,
0x3c62a13,2579,
0x3c62a04,2564,
0x3c62a05,3234,
0x3c62a06,4659,
0x3c62a07,2567,
0x3c62a08,4054G,
0x3c62a09,2569,
0x3c62a0b,2571,
0x3c62a0c,2572,
0x3c62a0d,6865F,
0x3c62a0e,2574,
0x3c62a0f,5078F,
0x3c62a10,2576,
0x3c62343,9027,
0x3c6289a,8794,
0x3c62b2e,8794,
0x3c629c6,9027,
0x3c629c7,2576,
0x3c629c8,5078F,
0x3c629c9,2574,
0x3c629ca,6865F,
0x3c629cb,2572,
0x3c629cc,2571,
0x3c629ce,2569,
0x3c629cf,4054G,
0x3c629d0,2567,
0x3c629d1,4659,
0x3c629d2,3234,
0x3c629da,2564,
0x3c629e8,2579,
0x3c624b7,1257,
0x3c629e5,2560,
0x3c629e6,2534,
0x3c62e7d,3709,
0x3c629e7,8702,
0x3c628af,6857,
0x3c629d5,8692,
0x3c628b1,2252,
0x3c628b2,2550,
0x3c629d9,3856,
0x3c629db,2556,
0x3c629dc,2555,
0x3c63427,5175,
0x3c624db,5757F,
0x3c629ec,6175,
0x3c62a6f,2671F,
0x3c629c4,8352,
0x3c649ea,8352,
0x3c649eb,2671F,
0x3c649f0,6175,
0x3c649f9,5757F,
0x3c649f2,5175,
0x3c649fb,2555,
0x3c6571b,5915,
0x3c65657,9920F,
0x3c65658,5720F,
0x3c64a30,2669F,
0x3c65659,5721G,
0x3c64a31,2661,
0x3c64a33,2659,
0x3c665b3,9683,
0x3c665b4,9682,
0x3c665b6,9680,
0x3c665b7,9679,
0x3c665b8,9678,
0x3c665b9,9677,
0x3c665ba,9658,
0x3c665bb,9659,
0x3c665cd,9677,
0x3c665ce,9678,
0x3c665cf,9679,
0x3c665d0,9680,
0x3c665d2,9682,
0x3c665d3,9683,
0x3c64a63,2659,
0x3c64a65,2661,
0x3c64a66,2664,
0x3c64a67,5721G,
0x3c64a6d,2669F,
0x3c64a69,5720F,
0x3c65420,9920F,
0x3c65429,5915,
0x3c649dc,2555,
0x3c65427,5175,
0x3c644db,5757F,
0x3c649ec,6175,
0x3c64a6f,2671F,
0x3c649c4,8352,
0x3c6ab0d,3001B,
0x3c6a930,3001B,
0x3c6ab07,2827,
0x3c6ab06,2822,
0x3c6a93a,2362B,
0x3c6a93b,2363,
0x3c6ab24,2852,
0x3c6ab25,2853,
0x3c6ab26,2854,
0x3c6ab27,2855,
0x3c6ab28,2856B,
0x3c6ab29,7955,
0x3c6ab3b,2875,
0x3c6ab2c,2860,
0x3c6a9f1,2809,
0x3c6b089,4132B,
0x3c6a9c5,8794,
0x3c6ab2e,8794,
0x3c6aa11,9027,
0x3c6ab2f,6504,
0x3c6b81d,6173,
0x3c6ab31,5295,
0x3c6ab2b,5081F,
0x3c6ab3d,6553,
0x3c6aaf4,6869G,
0x3c6ab37,2871,
0x3c6ab33,5471,
0x3c6ab38,4251,
0x3c6a42c,1768,
0x3c6a438,1745,
0x3c6b080,4071,
0x3c6a432,1743,
0x3c6a3e9,1743,
0x3c6b082,4071,
0x3c6a439,1745,
0x3c6a3ee,1606,
0x3c6a3ef,1768,
0x3c6aaf1,4251,
0x3c6aaf2,5471,
0x3c6aaf3,2871,
0x3c6ba90,6869G,
0x3c6aaf5,6553,
0x3c6b3d9,5081F,
0x3c6aaf7,6173,
0x3c6aaf8,6504,
0x3c6a343,9027,
0x3c6a89a,8794,
0x3c6ab09,4132B,
0x3c6aaf9,2809,
0x3c6aafa,2860,
0x3c6ab08,2875,
0x3c6aafd,7955,
