reader_id,stop_name,short_name,line_id,stop_lat,stop_lon,comment
8101,Bellevue Transit Center,Bellevue TC,2,47.6155475,-122.1953814,
8102,NE 8th & 124th NE EB,8th & 124th EB,2,47.61742579,-122.1759606,
8103,NE 8th & 140th NE EB,8th & 140th EB,2,47.61707383,-122.1530932,Renamed from 104th
8104,156th NE & NE 10th NB,156th & 10th NB,2,47.61832136,-122.1323168,
8105,156th NE & NE 15th NB,156th & 15th NB,2,47.62411021,-122.1323007,
8106,NE 24th & Bel-Red WB,24th & Bel-Red WB,2,47.631649,-122.134445,
8107,156th NE at OTC NB,156th @ OTC NB,2,47.64398846,-122.1321881,
8108,148th NE & NE 51st NB,148th & 51st NB,2,47.6557369,-122.1430939,
8109,Redmond Transit Center,Redmond TC,2,47.67665094,-122.124935,
8110,148th NE & NE 87th SB,148th & 87th SB,2,47.68076804,-122.1452343,
8111,148th NE & NE Old Redmond Rd SB,148th & Old Redmond SB,2,47.66712685,-122.1432951,
8112,148th NE & NE 51st SB,148th & 51st SB,2,47.65466371,-122.1434641,
8113,156th NE at OTC SB,156th @ OTC SB,2,47.64477997,-122.1323973,
8114,156th NE & NE 24th SB,156th & 24th SB,2,47.63086366,-122.1324509,
8115,156th NE & NE 15th SB,156th & 15th SB,2,47.62417529,-122.1324939,
8116,156th NE & NE 10th SB,156th & 10th SB,2,47.61815322,-122.1325153,
8117,NE 8th & 140th NE WB,8th & 140th WB,2,47.61728356,-122.1544021,
8118,NE 8th & 124th NE WB,8th & 124th WB,2,47.61727324,-122.1746128,
8130,SW Avalon & SW Bradford SB,Avalon & Bradford SB,3,47.5688667,-122.37085,
8131,SW Avalon & SW Yancy NB,Avalon & Yancy NB,3,47.5678825,-122.370674,
8132,35th SW & SW Avalon SB,35th & Avalon SB,3,47.56354143,-122.3762637,
8133,35th SW & SW Avalon NB,35th & Avalon NB,3,47.56370975,-122.3761001,
8134,SW Alaska & Fauntleroy SW WB,Alaska & Fauntleroy WB,3,47.56115415,-122.3805097,
8135,SW Alaska & Fauntleroy SW EB,Alaska & Fauntleroy EB,3,47.56101659,-122.3808691,
8136,SW Alaska & California Ave WB,Alaska & California WB,3,47.56120302,-122.3870784,
8137,SW Alaska & California Ave EB,Alaska & California EB,3,47.5610546,-122.3868719,
8138,California SW & SW Findlay SB,California & Findlay SB,3,47.5518646,-122.3871481,
8139,California SW & SW Findlay NB,California & Findlay NB,3,47.55236966,-122.3869336,
8140,Fauntleroy SW & California SW WB,Fauntleroy & California WB,3,47.54486558,-122.3876819,
8141,California SW & Fauntleroy SW NB,California & Fauntleroy NB,3,47.54531096,-122.3871079,
8142,Fauntleroy Ferry SB,Fauntleroy Ferry SB,3,47.52300708,-122.3930745,
8143,Fauntleroy Ferry NB,Fauntleroy Ferry NB,3,47.52317824,-122.3928988,
8144,SW Barton & 35th Ave SW WB,SW Barton & 35th WB,3,47.52113871,-122.3772454,
8145,SW Barton & 26th Ave SW EB,SW Barton & 26th EB,3,47.52096482,-122.3673588,
8146,3rd & Pike SB,3rd & Pike SB,"3,4,5",47.609081,-122.3373274,
8147,3rd & Pike NB,3rd & Pike NB,"3,4,5",47.61020468,-122.3380852,
8148,3rd & Seneca SB,3rd & Seneca SB,"3,4,5",47.60643069,-122.3349094,
8149,3rd & Seneca NB,3rd & Seneca NB,"3,4,5",47.60702203,-122.3351508,
8150,Seneca & 2nd EB,Seneca & 2nd EB,,47.60687736,-122.3356417,
8151,3rd & Cherry SB,3rd & Cherry SB,"4,5",47.6037994,-122.3325035,
8152,3rd & Columbia NB,3rd & Columbia NB,"4,5",47.60419184,-122.3325893,
8153,3rd & Marian SB,3rd & Marian SB,3,47.60442333,-122.3330641,
8154,Prefontaine & Yesler NB,Prefontaine & Yesler NB,"4,5",47.60158938,-122.3297945,
8160,15th NW & NW 85 NB,15th & 85 NB,4,47.6911774,-122.376709,
8161,15th NW & NW 85 SB,15th & 85 SB,4,47.6901611,-122.3769021,
8162,15th NW & NW 70 SB,15th & 70 SB,4,47.67903803,-122.3768806,
8163,15th NW & NW 65 NB,15th & 65 NB,4,47.67987595,-122.3766714,
8164,15th NW & NW 65 SB,15th & 65 SB,4,47.67614131,-122.3768216,
8165,15th NW & NW 60 SB,15th & 60 SB,4,47.6724389,-122.376312,
8166,15th NW & NW Market NB,15th & Market NB,4,47.66847253,-122.3761189,
8167,15th NW & NW Market SB,15th & Market SB,4,47.66890964,-122.376312,
8168,15th NW & NW Leary NB,15th & Leary NB,4,47.66341839,-122.3760438,
8169,15th NW & NW Leary SB,15th & Leary SB,4,47.66314381,-122.3764837,
8170,15th W & W Dravus NB,15th & Dravus NB,4,47.64916012,-122.3760974,
8171,15th W & W Dravus SB,15th & Dravus SB,4,47.6481374,-122.3768753,
8172,Elliot W & W Prospect NB,Elliot & Prospect NB,4,47.62901631,-122.3714143,
8173,3rd Ave & Vine NB,3rd & Vine NB,4,47.61687676,-122.3482829,
8174,3rd Ave & Cedar SB,3rd & Cedar SB,4,47.61688218,-122.3487014,
8175,3rd Ave & Bell NB,3rd & Bell NB,4,47.61498552,-122.3450831,
8176,3rd Ave & Bell SB,3rd & Bell SB,4,47.61444489,-122.3445144,
8177,3rd Ave & Virginia NB,3rd & Virginia NB,"3,4,5",47.61282298,-122.3414245,
8178,3rd Ave & Virginia SB,3rd & Virginia SB,"3,4,5",47.61244507,-122.3411456,
8179,W Mercer & 3rd W EB,Mercer & 3rd EB,4,47.62456842,-122.3609173,
8180,Mercer & Queen Anne WB,Mercer & Queen Anne WB,4,47.62464893,-122.3565522,
8181,Queen Anne & Mercer SB,Queen Anne & Mercer SB,4,47.62430636,-122.3568191,
8182,1st N & Republican NB,1st & Republican NB,4,47.62318823,-122.3553157,
8183,Queen Anne & W John SB,Queen Anne & John SB,4,47.6192145,-122.3568499,
8184,1st N & Denny NB,1st & Denny NB,4,47.61887667,-122.3553719,
8185,15 NW & NW 80 SB,15 & 80 SB,4,47.68606245,-122.3768967,
8186,15 NW & NW 75 SB,15 & 75 SB,4,47.68307222,-122.3769289,
8187,15 W & W Emerson SB,15 & Emerson SB,4,47.653473,-122.376328,
8188,15 W & W Armory SB,15 & Armory SB,4,47.6372837,-122.3764086,
8189,W Mercer & 3rd WB,Mercer & 3rd WB,4,47.62466791,-122.3611535,
8190,Burien TC Bay 6 SB,Burien TC Bay 6,6,47.4694099,-122.337318,
8191,Tukwila International Blvd Station,TIBS,"1,6",47.464098,-122.2881761,Renamed from Tukwila LLR/S154 WB
8192,Southcenter & 62nd Ave S EB,Southcenter & 62nd EB,6,47.462814,-122.257118,
8193,Andover & Baker SB,Andover & Baker SB,6,47.45788107,-122.2544807,
8194,Tukwila Sounder Station,Tukwila Sounder Station,6,47.46043083,-122.2411019,"Renamed from Tukwila Comm Rail/Bay EB, TODO: Compare to 8200"
8195,Rainier & S 7th NB,Rainier & 7th NB,6,47.47417128,-122.2155029,
8196,Renton TC Bay 2,Renton TC Bay 2,6,47.480546,-122.2085766,
8197,Park Ave N & Garden Ave N WB,Park & Garden WB,6,47.5005871,-122.2012435,Renamed from N 10/Garden Ave N WB
8198,Renton TC Bay 3,Renton TC Bay 3,6,47.480546,-122.2085766,
8199,S 7th & Rainier WB,7th & Rainier WB,6,47.47387304,-122.2170867,
8200,Tukwila Sounder Station,Tukwila Sounder Station,6,47.46078989,-122.2408283,"Renamed from Tukwila Rail/Bat WB, TODO: Compare to 8194"
8201,Andover & Baker NB,Andover & Baker NB,6,47.45871529,-122.2542769,
8220,Aurora Village TC,Aurora Village TC,5,47.7745225,-122.3410101,
8221,Aurora N & N 192 SB,Aurora & 192 SB,5,47.76728554,-122.346105,Renamed from Shoreline P&R
8222,Aurora N & N 185 SB,Aurora & 185 SB,5,47.7628504,-122.3461854,
8223,Aurora N & N 175 SB,Aurora & 175 SB,5,47.75529895,-122.3458582,
8224,Aurora N & N 160 SB,Aurora & 160 SB,5,47.74844257,-122.3456919,
8225,Aurora N & N 145 SB,Aurora & 145 SB,5,47.73357253,-122.3452681,
8226,Aurora N & N 135 SB,Aurora & 135 SB,5,47.72643182,-122.3451179,
8227,Aurora N & N 130 SB,Aurora & 130 SB,5,47.72296395,-122.3450804,
8228,Aurora N & N 125 SB,Aurora & 125 SB,5,47.71990366,-122.3450482,
8229,Aurora N & N 115 SB,Aurora & 115 SB,5,47.71188036,-122.3449141,
8230,Aurora N & N 105 SB,Aurora & 105 SB,5,47.7047304,-122.3448171,
8231,Aurora N & N 100 SB,Aurora & 100 SB,5,47.70109046,-122.3448122,
8232,Aurora N & N 95 SB,Aurora & 95 SB,5,47.69749453,-122.3447049,
8233,Aurora N & N 90 SB,Aurora & 90 SB,5,47.69398862,-122.3450267,
8234,Aurora N & N 85 SB,Aurora & 85 SB,5,47.69049692,-122.3447371,
8235,Aurora N & N 76 SB,Aurora & 76 SB,5,47.68415205,-122.3446512,
8236,Aurora N & N 65 SB,Aurora & 65 SB,5,47.67633635,-122.3469847,
8237,Aurora N & N 46 SB,Aurora & 46 SB,5,47.66167335,-122.347489,
8239,Wall St & 5th Ave WB,Wall & 5th WB,5,47.6175626,-122.3451438,
8240,Aurora N & Denny NB,Aurora & Denny NB,5,47.61808994,-122.3434603,
8242,Aurora N & N 46 NB,Aurora & 46 NB,5,47.6616878,-122.3471618,
8243,Aurora N & N 85 NB,Aurora & 85 NB,5,47.69089413,-122.3443615,
8244,Aurora N & N 91 NB,Aurora & 91 NB,5,47.69469271,-122.3444098,
8245,Aurora N & N 100 NB,Aurora & 100 NB,5,47.70167531,-122.3444903,
8246,Aurora N & N Northgate Way NB,Aurora & NGate NB,5,47.70535398,-122.3445439,
8247,Aurora N & N 130 NB,Aurora & 130 NB,5,47.72346195,-122.3448819,
8248,Aurora N & N 135 NB,Aurora & 135 NB,5,47.72730146,-122.3449248,
8249,Aurora N & N 145 NB,Aurora & 145 NB,5,47.73492552,-122.3449141,
8250,Aurora N & N 160 NB,Aurora & 160 NB,5,47.74906657,-122.3453379,
8251,Aurora N & N 185 NB,Aurora & 185 NB,5,47.76367615,-122.3458046,
8301,Blanchard & 6th EB,Blanchard & 6th EB,3,47.61584436,-122.3409042,
8302,Westlake & 9th NB,Westlake & 9th NB,3,47.61809536,-122.3383024,
8303,Valley & Fairview SB,Valley & Fairview SB,3,47.62603908,-122.3338312,
8304,Westlake & Mercer SB,Westlake & Mercer SB,3,47.62406592,-122.3385821,
8305,Westlake & Harrison SB,Westlake & Harrison SB,3,47.6214527,-122.3385787,
8306,Westlake & 9th SB,Westlake & 9th SB,3,47.61796157,-122.3385197,
13161,238th St NB,238th St NB,7,47.7835265,-122.3431599,
13162,238th St SB,238th St SB,7,47.78284163,-122.3440182,
13163,Gateway at 216th NB,Gateway at 216th NB,7,47.80353501,-122.3287296,
13164,216th St SB,216th St SB,7,47.80284681,-122.3296094,
13165,Heron at 200th NB,Heron at 200th NB,7,47.81783393,-122.3178399,
13166,Crossroads at 196 SB,Crossroads at 196 SB,7,47.82083443,-122.3156029,
13167,Cherry Hill & 176 NB,Cherry Hill & 176 NB,7,47.83962778,-122.2989732,
13168,International 174 SB,International 174 SB,7,47.84082318,-122.2983107,
13169,148th St NB,148th St NB,7,47.86477396,-122.2812653,
13170,148th St SB,148th St SB,7,47.86380225,-122.2824883,
13171,Lincoln Way NB,Lincoln Way NB,7,47.87335661,-122.2732186,
13172,Lincoln Way SB,Lincoln Way SB,7,47.87394673,-122.2730309,
13173,Airport Rd NB,Airport Rd NB,7,47.889557,-122.258067,
13174,Airport Rd SB,Airport Rd SB,7,47.889246,-122.258825,
13175,4th Ave NB,4th Ave NB,7,47.90970467,-122.2392565,
13176,4th Ave SB,4th Ave SB,7,47.90998154,-122.2394013,
13177,Casino Rd NB,Casino Rd NB,7,47.92117032,-122.2285223,
13178,Casino Rd SB,Casino Rd SB,7,47.92129974,-122.2288334,
13179,50th St NB,50th St NB,7,47.95208867,-122.2134268,
13180,50th St SB,50th St SB,7,47.95167909,-122.2139204,
13181,40th St NB,40th St NB,7,47.96491348,-122.2106802,
13182,41st St SB,41st St SB,7,47.9628804,-122.2109485,
13183,Colby Ave EB,Colby Ave EB,7,47.97647104,-122.2079873,
13184,Wetmore Ave WB,Wetmore Ave WB,7,47.97667932,-122.2067857,
13185,Aurora Village TC,Aurora Village TC,7,47.77429267,-122.3411201,
13186,Everett Station Bay 1,Everett Station,7,47.97478678,-122.1974981,
13187,Peck Drive SB,Peck Drive SB,7,47.94140968,-122.2178042,
13188,Merrill Creek Test & Training Station,Merrill Creek,7,47.9339669,-122.2518985,
13189,Madison St NB,Madison St NB,7,47.93652938,-122.2187161,
13190,112th SB,112th SB,7,47.89611085,-122.2524154,
13191,112th NB,112th NB,7,47.89683019,-122.2512621,
13206,Tukwila Light Rail Station Bay 1,TIBS Bay 1,1,47.464098,-122.2881761,
13207,S 176th St SB,176th St SB,1,47.4453209,-122.2964573,
13208,S 176th St NB,176th St NB,1,47.44561657,-122.2960979,
13209,S 182nd St SB,182nd St SB,1,47.43979347,-122.2961837,
13210,S 180nd St NB,180nd St NB,1,47.44245657,-122.2959262,
13211,S 188th St SB,188th St SB,1,47.43402052,-122.2956795,
13212,S 188th St NB,188th St NB,1,47.43498212,-122.2954059,
13213,S 200th St SB,200th St SB,1,47.42237836,-122.2965807,
13214,S 200th St NB,200th St NB,1,47.42327484,-122.2960925,
13215,S 208th ST SB,208th ST SB,1,47.41480668,-122.2975463,
13216,S 208th St NB,208th St NB,1,47.41577225,-122.2970474,
13217,S 216th St SB,216th St SB,1,47.40775669,-122.2984958,
13218,S 216th St NB,216th St NB,1,47.40884584,-122.2979432,
13219,Kent Des Moines SB,Kent Des Moines SB,1,47.39262255,-122.2951752,
13220,Kent Des Moines NB,Kent Des Moines NB,1,47.39453998,-122.2946441,
13221,S 240th St SB,240th St SB,1,47.38579115,-122.2968382,
13222,S 240th St NB,240th St NB,1,47.38627421,-122.2963339,
13223,S 260th St SB,260th St SB,1,47.36801666,-122.3043215,
13224,S 260th St NB,260th St NB,1,47.36947357,-122.3031467,
13225,S 272 ST SB,272 ST SB,1,47.35732656,-122.3099756,
13226,S 272nd St NB,272nd St NB,1,47.35887461,-122.3086882,
13227,S 288th St SB,288th St SB,1,47.34297763,-122.3124969,
13228,S 288th St NB,288th St NB,1,47.34377369,-122.3120812,
13229,S 312th St SB,312th St SB,1,47.32209058,-122.3135644,
13230,S 312th St NB,312th St NB,1,47.32281058,-122.3131835,
13300,Canyon Park P&R,Canyon Park,8,47.794477,-122.21132,
13301,220th St NB,220th St NB,8,47.798884,-122.211686,
13302,208th St NB,208th St NB,8,47.810137,-122.207465,
13303,208th St SB,208th St SB,8,47.808963,-122.207691,
13304,196th St NB,196th St NB,8,47.820552,-122.207352,
13305,196th St SB,196th St SB,8,47.820017,-122.20756,
13306,180th St NB,180th St NB,8,47.834921,-122.210835,
13308,164th St NB,164th St NB,8,47.84995,-122.217593,
13309,164th St SB,164th St SB,8,47.849244,-122.217507,
13310,153rd St SE NB,153rd St SE,8,47.859515,-122.21885,
13311,153rd St SE SB,153rd St SE,8,47.858997,-122.218977,
13314,16th Ave NB,16th Ave NB,8,47.878283,-122.211737,
13315,16th Ave SB,16th Ave SB,8,47.878031,-122.211423,
13317,Dumas Rd SB,Dumas Rd SB,8,47.858997,-122.218977,
13318,3rd Ave E NB,3rd Ave E NB,8,47.882058,-122.228468,
13319,3rd Ave E SB,3rd Ave E SB,8,47.881837,-122.227572,
13320,4th Ave W NB,4th Ave W NB,8,47.882002,-122.239239,
13321,4th Ave W SB,4th Ave W SB,8,47.881767,-122.239202,
13322,Gibson Road NB,Gibson Road NB,8,47.881869,-122.249814,
13324,Hwy 99 NB,Hwy 99 NB,8,47.890108,-122.258833,
13325,Hwy 99 SB,Hwy 99 SB,8,47.888753,-122.257978,
13326,112th Street NB,112th Street NB,8,47.896822,-122.263692,
13327,112th Street SB,112th Street SB,8,47.896243,-122.263481,
13330,Kasch Park NB,Kasch Park NB,8,47.918626,-122.271586,
13331,Kasch Park SB,Kasch Park SB,8,47.917958,-122.271781,
13332,Seaway Transit Center,Seaway TC,8,47.930117,-122.259936,#1
13333,Seaway Transit Center,Seaway TC,8,47.930117,-122.259936,#2
13838,Federal Way TC Bay 7,FWTC Bay 7,1,47.3175545,-122.304787,
