zone_id,zone_name
7, שחר
10, תירוש
11, ניר ח''ן
13, חצבה
16, בית ניר
18, שדה משה
21, באר אורה
22, מקווה ישראל
23, אמציה
24, לכיש
26, ראש פינה
27, שדות מיכה
28, מזכרת בתיה
29, יסוד המעלה
31, אופקים
32, עוצם
33, בת שלמה
35, גדות
37, איתן
39, גפן
41, אליכין
43, מטולה
44, זוהר
46, יבנאל
48, מנחמיה
52, לוזית
53, עתלית
57, כינרת קבוצה
59, נחושה
62, דגניה א'
63, כינרת מושבה
64, יד רמב''ם
65, מגדל
67, אור הנר
69, ניר עוז
70, אשדוד
71, אשבול
73, מטה בנימין
74, מגילות ים המלח
75, ערבות הירדן
76, גוש עציון
77, איילת השחר
78, קרית ענבים
79, דגניה ב'
80, נהלל
85, כפר יחזקאל
86, גבע
90, חפצי בה
95, בית אלפא
97, מרחביה מושב
98, כפר מל''ל
99, מצפה רמון
112, כפר חסידים א'
113, אדירים
115, חופית
122, רמת ישי
126, שריד
127, רמת רחל
128, גת רימון
132, כפר ברוך
133, גבת
134, יפעת
140, כפר יהושע
141, ברק
142, שדה יעקב
143, בית זרע
145, גדיש
146, דבורה
147, גבעת ברנר
154, תל מונד
155, באר טוביה
157, עין ורד
158, נען
159, בית חנן
160, חולדה
162, חרות
164, מלאה
166, גן יבנה
167, עין החורש
168, כפר יונה
170, כפר יעבץ
171, פרדסיה
173, גבעת חיים מאוחד
174, נטעים
175, אביחיל
177, כפר ביל''ו
178, רמת יוחנן
182, אבן יהודה
184, רמת הכובש
187, כפר הס
188, אשדות יעקב מאוחד
189, כפר פינס
190, כפר ויתקין
191, הדר עם
192, כפר החורש
193, כפר חיים
195, קדימה צורן
197, מעברות
198, צופית
199, אשדות יעקב איחוד
205, חגלה
207, גבעת ח''ן
208, מוצא עילית
219, חיבת ציון
220, כפר ביאליק
223, עין עירון
224, שושנת העמקים
229, גני תקווה
230, מעש
233, כפר ידידיה
234, ביצרון
235, חבצלת השרון
239, גן חיים
240, יקנעם עילית
241, יקנעם
246, נתיבות
249, כפר סירקין
253, חולתה
255, כפר חיטים
257, נופך
262, גינוסר
263, מסדה
265, בית יוסף
267, כפר שמריהו
268, טירת צבי
269, מולדת
270, עין השופט
272, מעוז חיים
274, כפר מנחם
276, צור משה
280, חניתה
281, פקיעין חדשה
282, שבי ציון
284, שדה ורבורג
285, אלונים
286, מעלה החמישה
287, תל יצחק
288, בית יהושע
290, מעיין צבי
292, שרונה
293, שדה יואב
294, אילון
295, כפר רופין
296, נווה איתן
297, כפר מסריק
300, דליה
301, בית עוזיאל
302, דפנה
303, דן
304, שדה אליהו
305, גשר
306, שדמות דבורה
307, הזורעים
308, מחניים
309, נהורה
310, כפר גליקסון
311, גן שורק
312, נווה ים
313, אפק
315, נגבה
316, כפר נטר
317, בית אורן
318, עמיעוז
319, עמיר
320, כפר ורבורג
322, בית הלל
324, שאר ישוב
325, מצובה
326, בית יצחק שער חפר
327, שדות ים
328, עזוז
329, שדה נחמיה
330, אלומות
331, ניר צבי
334, קבוצת יבנה
335, רמת השופט
336, דורות
339, רמת צבי
340, גת
342, גברעם
343, חמדיה
344, מענית
345, כפר סאלד
347, מנרה
348, ניר עם
351, ניצן
352, גבולות
354, רביבים
355, חורשים
356, הגושרים
357, כפר בלום
358, יד מרדכי
359, ניצנים
360, גבעת ניל''י
362, רוחמה
366, שמיר
367, עין העמק
368, ביריה
369, גלעד
370, גזר
372, רמות נפתלי
373, בית הלוי
374, חוקוק
375, מגל
377, המעפיל
378, משגב עם
379, גאולים
380, להבות הבשן
382, מכמורת
383, עין הנצי''ב
385, עמיעד
387, כפר מונש
388, כפר קיש
389, בצרה
392, קדמה
393, גלאון
395, משמר הנגב
396, נבטים
397, חצרים
398, שרשרת
399, בארי
400, אבן שמואל
402, ניר יצחק
403, אורים
405, נווה אילן
406, חצור אשדוד
407, דברת
408, נאות מרדכי
409, יחיעם
413, צאלים
414, קלחים
415, שוקדה
416, מעיין ברוך
418, בני ציון
421, משאבי שדה
422, חרב לאת
423, העוגן
424, גבים
425, משמרת
426, עין כרמל
427, כפר גלים
428, ברור חיל
429, אלוני אבא
430, בית לחם הגלילית
431, דלתון
432, שמרת
433, נחשולים
434, החותרים
435, נצר סרני
436, עין דור
437, רשפים
439, שלוחות
440, יסודות
442, גדעונה
443, כפר הנשיא
444, רגבים
445, רמות מנשה
446, אודים
447, נורדיה
449, נחלים
450, בארות יצחק
453, יפתח
456, שורש
457, גזית
460, רמת רזיאל
462, טל שחר
463, געתון
465, צובה
466, בית דגן
469, קרית עקרון
472, אבו גוש
473, אבו סנאן
475, דחי
478, אכסאל
480, בית ג'ן
481, מגאר
482, בועיינה נוג'יידאת
483, ביענה
485, ג'וליס
487, ג'יש
489, דבוריה
490, דייר אל אסד
492, דייר חנא
494, דאלית אל כרמל
496, חורפיש
497, א טייבה
498, טורעאן
499, יפיע
502, ירכא
504, כאבול
505, כאוכב אבו אל היגא
507, כפר יאסיף
508, כפר כמא
509, כפר כנא
510, כפר מנדא
511, עילוט
512, כפר מיסר
514, עין ראפה
516, מג'ד אל כרום
517, מזרעה
518, מעיליא
520, משהד
521, עין נקובא
522, נחף
523, נין
524, נאעורה
525, סאג'ור
526, סולם שונם
527, שזור
528, עוזייר
529, אעבלין
530, עיילבון
531, עראבה
532, עין מאהל
534, עספיא
535, פסוטה
536, פקיעין
537, פוריידיס
538, שעב
539, רומאנה
540, ריחאנייה
541, ג'סר א זרקא
542, ריינה
543, ראמה
547, טמרה יזרעאל
553, ניר בנים
555, שדמה
559, בוסתן הגליל
562, בית אלעזרי
563, משמר דוד
564, רבדים
565, אזור
567, צרעה
570, מעונה
571, בית גמליאל
572, בית העמק
573, מבקיעים
574, גשר הזיו
576, כברי
577, יד בנימין
578, סאסא
579, כפר ראש הנקרה
580, כרם מהר''ל
584, זיקים
585, לביא
586, מגידו
587, סביון
588, בני ראם
590, נווה אור
591, עשרת
592, בני דרום
593, ערוגות
594, צפריה
595, לוחמי הגיטאות
596, מלכיה
597, פלמחים
602, נירים
603, אלקוש
604, בית עריף
605, כפר שמאי
606, מזור
607, מירון
610, סתריה
612, צרופה
613, ציפורי
614, שומרה
615, קדרון
616, רינתיה
617, ברקאי
618, חדיד
619, בית גוברין
620, משואות יצחק
622, עין צורים
623, יראון
627, ג'לג'וליה
628, ג'ת
633, כפר ברא
634, כפר קאסם
635, מוקייבלה
636, צנדלה
637, ערערה
638, קלנסווה
648, מצר
649, מייסר
652, אבטין
654, כפר קרע
658, שייח' דנון
661, שער אפרים
663, טירת יהודה
664, כרם בן זמרה
665, תקומה
666, עומר
667, ברעם
668, מפלסים
670, משמר איילון
673, כפר טרומן
674, לימן
675, הבונים
676, עין השלושה
677, הסוללים
679, אביאל
680, אומץ
681, גבעת שמואל
682, אליקים
683, גבע כרמל
684, היוגב
685, בניה
687, עין איילה
688, עלמה
689, מגדים
692, שפיר
693, נתיב הל''ה
694, מעגן מיכאל
695, מגן
696, כפר חב''ד
697, בארותיים
698, בורגתה
701, ארבל
703, גבעת עוז
705, נחשונים
706, גיאה
707, כפר דניאל
708, עמקה
709, תפרח
710, בית זית
711, עזריה
712, בן עמי
713, רעים
714, ארז
715, להבות חביבה
716, אייל
717, חגור
718, ירחיב
719, תל קציר
720, ניר גלים
722, מגשימים
723, בית הגדי
730, אליפלט
732, משמר הירדן
734, גן יאשיה
735, רמות מאיר
736, גילת
737, עולש
738, דור
739, שדה עוזיהו
740, אשתאול
742, מסילת ציון
743, כפר שמואל
744, תלמי יפה
745, גמזו
747, בית שיקמה
748, מסלול
749, פטיש
750, פדויים
751, בית מאיר
753, ינוב
755, גורן
756, בית עזרא
757, מצליח
758, יד חנה
759, יציץ
760, בן זכאי
761, שובה
762, בטחה
763, שתולים
764, כפר מרדכי
766, קוממיות
767, פורת
768, כרמיה
771, מבוא ביתר
772, אמונים
773, עמיקם
774, צוריאל
775, יד נתן
776, מחסיה
779, עמינדב
780, אורה
783, אבן ספיר
784, בית נחמיה
785, אחיהוד
786, כפר זיתים
787, גבעת יערים
788, זיתן
789, רנן
791, משען
792, נתיב השיירה
793, גבעתי
794, עגור
795, יערה
797, אחיעזר
798, יגל
799, זכריה
800, בית חנניה
801, חמד
802, גבעת כ''ח
803, יושיביה
804, אחיסמך
805, ישעי
806, עין יהב
807, חניאל
808, ניר אליהו
809, נחם
810, עופר
811, יכיני
812, שלומי
813, עין יעקב
814, תלמים
815, זבדיאל
816, זנוח
817, עזריקם
818, זרחיה
819, אביגדור
820, חלץ
822, מטע
823, בר גיורא
824, כוכב מיכאל
825, נס הרים
827, נווה מבטח
828, ישרש
829, מבטחים
831, ירוחם
836, גנות
837, עזריאל
838, פדיה
839, פתחיה
840, כיסופים
841, אלישמע
843, מרגליות
844, נחל עוז
845, כפר עזה
849, דבירה
850, אחיטוב
851, ניצני עוז
852, גונן
854, רחוב
856, שעלבים
858, נווה ירק
859, כסלון
861, שדה אליעזר
862, גני יוחנן
864, בקוע
865, שיבולים
866, יטבתה
871, עינת
873, שלווה
874, מגדל העמק
877, בית חרות
880, עין שריד
885, שדה בוקר
886, איתנים
888, כפר הרי''ף
889, כפר חסידים ב'
892, עבדון
913, שבלי
916, ישע
917, עצמון שגב
919, גבעת ישעיהו
922, רכסים
942, סואעד חמרייה
944, בסמת טבעון
961, אבו רוקייק
962, טובא זנגריה
975, זרזיר
978, כעביה טבאש חג'אג'רה
986, כפר ח'וואלד
989, כמאנה מזרח
990, ראס עלי
993, חמאם
994, מנשית זבדה
997, רומת היב
998, ביר אל מכסור
1015, מבשרת ציון
1020, אור עקיבא
1024, חרוצים
1031, שדרות
1034, קרית מלאכי
1045, שתולה
1046, אוהד
1047, חזון
1050, בית חשמונאי
1051, תלמי אליהו
1052, קטורה
1054, תל שבע
1056, עין כרם בי''ס חקלאי
1057, נווה זוהר
1058, שדה ניצן
1059, כסיפה
1060, לקיה
1061, נוף הגליל
1063, מעלות תרשיחא
1064, אמירים
1065, זמרת
1066, בני עי''ש
1067, דוב''ב
1068, אדמית
1069, רם און
1070, אביעזר
1071, נווה מיכאל
1076, בית ברל
1077, גבעת שפירא
1079, צפרירים
1080, מבועים
1081, אבן מנחם
1082, מעגלים
1083, תושיה
1085, כרם שלום
1098, מרכז שפירא
1102, צוקי ים
1103, גני הדר
1104, פוריה כפר עבודה
1105, פוריה נווה עובד
1112, יודפת
1113, צור הדסה
1114, שריגים
1115, אביבים
1117, יעל
1123, אדרת
1124, נאות הכיכר
1125, אלמגור
1126, אילות
1127, מעלה גלבוע
1128, מי עמי
1129, גרופית
1130, זרעית
1132, שניר
1133, ורדון
1136, צוחר
1137, קרית יערים
1138, יעד
1139, כרמיאל
1140, מדרשת בן גוריון
1143, נס עמים
1144, ידידה
1145, אלומה
1146, עלומים
1147, נטועה
1149, עזר
1150, צופר
1151, פארן
1152, אשלים
1154, מלכישוע
1155, מגן שאול
1156, סמר
1158, יהל
1160, שכניה
1161, רהט
1162, בית רימון
1163, מורן
1165, שילת
1167, קיסריה
1171, לוטם
1172, תובל
1173, לפידות
1174, מנוף
1177, טללים
1179, קורנית
1180, צביה
1181, טל אל
1182, אלון הגליל
1183, כליל
1184, מתת
1185, פלך
1190, מצפה נטופה
1191, בר יוחאי
1192, ערערה בנגב
1195, ניצנה כפר נוער
1197, נאות סמדר
1198, כרמים
1199, עדי
1200, מודיעין מכבים רעות
1201, כמון
1202, מכמנים
1203, הררית
1204, גילון
1205, מנות
1206, גיתה
1207, לבון
1208, הילה
1209, חרשים
1210, כחל
1211, קדרים
1214, טפחות
1219, גורנות הגליל
1220, אבירים
1221, צורית
1222, מצפה אבי''ב
1223, שדי אברהם
1224, כוכב יאיר
1225, רביד
1226, יובלים
1227, יתד
1228, רקפת
1229, כלנית
1230, לבנים
1231, פרי גן
1232, יבול
1233, שקף
1235, שורשים
1236, נירית
1237, תלמי יוסף
1238, סופה
1239, חולית
1240, עין הבשור
1241, דקל
1242, נתיב העשרה
1243, קציר
1245, סלמה
1246, עראמשה
1247, חריש
1248, אליפז
1249, הרדוף
1251, עין תמר
1252, כורזים
1253, אמנון
1254, נטף
1255, לוטן
1256, אשרת
1257, חנתון
1258, מסד
1259, נווה שלום
1260, כפר רתמים
1261, הר עמשא
1263, כפר ורדים
1264, כרמי יוסף
1265, שומריה
1266, שחרות
1268, מיתר
1271, להבים
1272, חלוץ
1274, גן נר
1275, אבטליון
1276, אשבל
1278, באר מילכה
1279, נווה חריף
1280, ניצני סיני
1282, מירב
1283, תל תאומים
1284, נופית
1285, כרכום
1286, שגב שלום
1287, שני ליבנה
1288, גבעת אלה
1290, זמר
1291, כמהין
1292, ג'דידה מכר
1293, גבעת אבני
1294, אור הגנוז
1295, יאנוח ג'ת
1296, כיסרא סומיע
1297, כפר חנניה
1303, חורה
1304, שוהם
1309, אלעד
1310, לפיד
1311, אבשלום
1313, פוריה עילית
1314, נווה זיו
1315, מתן
1316, אל עריאן
1317, דמיידה
1319, בת חפר
1320, עין חוד
1323, בת הדר
1326, בסמ''ה
1327, מעלה עירון
1328, סנסנה
1330, אחוזת ברק
1331, כמאנה
1333, נוף איילון
1334, ראס אל עין
1337, שמשית
1339, אל עזי
1340, מרחב עם
1344, גבעות בר
1345, צור יצחק
1346, תראבין א צאנה
1347, קסר א סיר
1348, ביר הדאג'
1349, דריג'את
1358, אבו כף אום בטין
1363, בני נצרים
1364, שלומית
1365, אליאב
1366, נווה
1368, בני דקלים
1369, נטע
1370, מצפה אילן
1376, באר גנים
1419, ניצן ב'
1701, מפעלי נחם הר טוב
1705, מרכז כ''ח
1706, מפעלים אזוריים הגליל העליון
1707, תל חי
1712, בית חולים פורייה
1714, פארק תעשיות קדמת גליל
1715, מרכז מיר''ב
1716, אזור תעשייה אלון התבור
1722, מגדל תפן
1723, מרכז אזורי מישגב
1724, תרדיון
1728, תעשיון בר לב
1729, פארק תעשייה חבל מודיעים
1742, תעשיון חצב
1745, פארק תעשיות עמק חפר
1746, קרית שדה התעופה
1747, מרכז שוהם
1748, נמל תעופה בן גוריון
1753, מפעלי כנות
1761, מפעלי צומת מלאכי
1763, תעשיות שער הנגב
1770, נאות חובב
1772, ים המלח בתי מלון
1791, מפעלי ברקן
1794, אזור תעסוקה מיתרים
1801, מטה יהודה
1809, הגליל העליון
1814, מבואות החרמון
1819, הגליל התחתון
1820, מרום הגליל
1821, עמק הירדן
1824, עמק המעיינות
1829, הגלבוע
1840, עמק יזרעאל
1841, משגב
1851, מעלה יוסף
1858, מטה אשר
1860, זבולון
1866, חוף הכרמל
1869, מנשה
1876, עמק חפר
1877, לב השרון
1882, דרום השרון
1892, חבל מודיעין
1893, עמק לוד
1896, ברנר
1901, נחל שורק
1903, גן רווה
1905, חוף השרון
1913, יואב
1922, חבל יבנה
1924, חוף אשקלון
1926, שער הנגב
1929, בני שמעון
1930, מרחבים
1933, אשכול
1935, שדות נגב
1937, פארק תעשיות עידן הנגב
1945, חבל אילות
1946, הערבה התיכונה
1949, תמר
1953, רמת הנגב
1964, גולן
2002, תנובות
2003, תלמי אלעזר
2006, כנות
2008, שדה יצחק
2009, יובל
2010, כפר בן נון
2011, ינון
2012, אורות
2014, גבעולים
2015, שדי חמד
2016, רוויה
2018, גבעת חיים איחוד
2023, להב
2024, אום אל קוטוף
2026, ירדנה
2029, מדרך עוז
2030, מנוחה
2033, בית חלקיה
2034, חצור הגלילית
2038, ברקת
2042, עין גדי
2043, בחן
2044, מלילות
2045, נחלה
2046, סגולה
2047, ניר משה
2048, ניר עקיבא
2049, שדה צבי
2050, תלמי ביל''ו
2051, רווחה
2052, אביטל
2053, פרזון
2054, מיטב
2055, מאור
2057, שדי תרומות
2059, פעמי תש''ז
2060, ברוש
2061, תדהר
2062, תאשור
2063, דישון
2064, זרועה
2100, טירת כרמל
2200, דימונה
2300, קרית טבעון
2400, אור יהודה
2500, נשר
2530, באר יעקב
2550, גדרה
2560, ערד
2600, אילת
2610, בית שמש
2620, קרית אונו
2630, קרית גת
2640, ראש העין
2650, רמת השרון
2660, יבנה
2710, אום אל פחם
2720, טירה
2730, טייבה
2800, קרית שמונה
3000, ירושלים
3488, כפר עציון
3555, נתיב הגדוד
3556, אלמוג
3557, קדומים
3558, תומר
3560, אלקנה
3561, מגדל עוז
3563, תקוע
3564, כוכב השחר
3565, רימונים
3567, סלעית
3568, ריחן
3569, מבוא דותן
3570, אריאל
3571, שבי שומרון
3572, כפר תפוח
3573, חלמיש
3574, בית אל
3575, בית חורון
3576, מצפה יריחו
3579, אלון מורה
3601, קליה
3602, ראש צורים
3603, הר גילה
3604, אלון שבות
3606, גלגל
3607, ייט''ב
3608, מעלה אפרים
3609, חמרה
3610, מצפה שלם
3611, קרית ארבע
3612, בקעות
3613, גיתית
3615, פצאל
3616, מעלה אדומים
3617, עפרה
3618, אלעזר
3619, רועי
3620, נירן
3637, מעלה שומרון
3638, כפר אדומים
3639, ורד יריחו
3640, קרני שומרון
3641, שילה
3643, חיננית
3644, גבעון החדשה
3645, בית הערבה
3646, חמדת
3647, יקיר
3649, שקד
3650, אפרת
3651, מעלה מכמש
3652, בית אריה
3653, מעלה עמוס
3654, ברקן
3655, ניל''י
3656, כרמל
3657, מעון
3658, עטרת
3659, פסגות
3660, עמנואל
3709, מבוא חורון
3710, ברכה
3712, ענב
3713, נעמי
3715, עלמון
3717, חרמש
3719, תלם
3720, שערי תקווה
3722, אשכולות
3723, פני חבר
3724, נגוהות
3725, נווה דניאל
3726, נוקדים
3727, עלי זהב
3730, גבעת זאב
3743, טנא
3744, ברוכין
3745, מצדות יהודה
3746, קרית נטפים
3747, דולב
3748, עתניאל
3749, יצהר
3750, אלפי מנשה
3751, מגדלים
3752, מעלה לבונה
3754, אספר
3756, סוסיה
3759, אדורה
3760, אורנית
3762, איתמר
3763, גבע בנימין
3764, חגי
3765, עלי
3766, כרמי צור
3767, נחליאל
3768, פדואל
3769, הר אדר
3770, חשמונאים
3778, עץ אפרים
3779, כוכב יעקב
3780, ביתר עילית
3781, קדר
3782, רותם
3784, שמעה
3785, משכיות
3786, אבנת
3787, נעלה
3788, טלמון
3790, נופים
3791, צופין
3793, אבני חפץ
3794, בת עין
3795, רבבה
3796, כפר האורנים
3797, מודיעין עילית
4000, חיפה
4001, בוקעתא
4002, אלי עד
4003, אל רום
4004, כפר חרוב
4005, חספין
4006, קשת
4007, יונתן
4008, מעלה גמלא
4009, שעל
4010, אודם
4011, אבני איתן
4012, אניעם
4013, אורטל
4014, נטור
4015, בני יהודה
4017, אלוני הבשן
4019, מיצר
4021, גבעת יואב
4022, גשור
4024, קלע
4025, קדמת צבי
4026, חד נס
4028, כנף
4100, קצרין
4101, מרום גולן
4201, מג'דל שמס
4203, מסעדה
4204, מבוא חמה
4301, אפיק
4303, נווה אטי''ב
4304, נוב
4501, ע'ג'ר
4502, עין קנייא
4503, עין זיוון
4551, נאות גולן
4701, רמת מגשימים
4702, רמות
5000, תל אביב יפו
5410, נצר חזני
5424, גני טל
6000, באקה אל ע'רביה
6100, בני ברק
6200, בת ים
6268, נווה מדבר
6300, גבעתיים
6400, הרצליה
6500, חדרה
6600, חולון
6700, טבריה
6800, קרית אתא
6900, כפר סבא
7000, לוד
7100, אשקלון
7200, נס ציונה
7300, נצרת
7400, נתניה
7500, סח'נין
7600, עכו
7700, עפולה
7778, הר חברון
7800, פרדס חנה כרכור
7900, פתח תקווה
8000, צפת
8200, קרית מוצקין
8300, ראשון לציון
8400, רחובות
8500, רמלה
8600, רמת גן
8700, רעננה
8800, שפרעם
8900, טמרה
9000, באר שבע
9020, רחלים
9100, נהריה
9200, בית שאן
9300, זכרון יעקב
9400, יהוד מונוסון
9500, קרית ביאליק
9600, קרית ים
9700, הוד השרון
9800, בנימינה גבעת עדה
9981, צריפין
9999, שומרון
10687, ראש העין
10688, ראשון לציון
10689, רמת השרון
10690, עמק חפר
10691, עמק חפר
10693, הרצליה
10694, הרצליה
10695, הגושרים
10697, מבואות החרמון
10698, מבואות החרמון
10700, שפרעם
10701, הגליל התחתון
10702, הגליל התחתון
10703, עמק יזרעאל
10704, שפרעם
10705, מגידו
10706, מגידו
10707, גדרות
10708, חבל יבנה
10710, הגליל התחתון
10711, הגליל התחתון
10713, עומר
10714, עומר
10715, רמת השרון
10716, רמת השרון
10717, ראשון לציון
10718, גדרה
10719, חבל יבנה
10720, לב השרון
10721, אבן יהודה
10722, תל מונד
10723, חוף השרון
10724, כפר סבא
10725, כפר סבא
10729, חבל יבנה
10731, מטה יהודה
10732, עתלית
10733, אור עקיבא
10734, קיסריה
10735, עמק חפר
10736, נתניה
10737, חוף השרון
10738, כפר שמריהו
10739, הרצליה
10740, הרצליה
10741, הרצליה
10742, מטה יהודה
10743, מטה יהודה
10744, חבל מודיעין
10745, בני ברק
10747, קרית מלאכי
10748, קרית מלאכי
10751, הגליל העליון
10752, הגליל העליון
10753, הגליל העליון
10754, מבואות החרמון
10755, מבואות החרמון
10756, מבואות החרמון
10760, גולן
10761, גולן
10763, הגליל העליון
10764, הגליל העליון
10765, הגליל העליון
10766, הגליל העליון
10767, שאר ישוב
10768, שאר ישוב
10769, הגליל העליון
10770, דפנה
10771, דפנה
10772, דפנה
10773, הגליל העליון
10774, הגליל העליון
10775, הגליל העליון
10776, הגליל העליון
10777, בית הלל
10778, בית הלל
10779, בית הלל
10780, בית הלל
10781, בית הלל
10782, בית הלל
10783, קרית שמונה
10784, קרית שמונה
10785, קרית שמונה
10788, מג'דל שמס
10789, גולן
10790, נווה אטי''ב
10791, נווה אטי''ב
10793, נווה אטי''ב
10794, גולן
10795, גולן
10798, גולן
10799, בית הלל
10800, בית הלל
10801, בית הלל
10803, בית הלל
10804, בית הלל
10805, בית הלל
10807, בית הלל
10808, בית הלל
10809, בית הלל
10810, גולן
10811, גולן
10812, גולן
10814, מג'דל שמס
10815, מג'דל שמס
10816, מג'דל שמס
10819, מג'דל שמס
10821, מסעדה
10822, מסעדה
10823, מסעדה
10824, מסעדה
10825, מסעדה
10826, מסעדה
10827, מסעדה
10829, גולן
10830, גולן
10831, גולן
10832, גולן
10833, גולן
10834, גולן
10835, גולן
10836, גולן
10837, גולן
10838, גולן
10839, גולן
10840, גולן
10841, גולן
10842, גולן
10843, גולן
10844, גולן
10845, גולן
10846, גולן
10847, גולן
10848, עמק הירדן
10849, מסעדה
10850, גולן
10851, גולן
10852, גולן
10853, גולן
10854, גולן
10855, גולן
10856, גולן
10857, גולן
10858, גולן
10859, גולן
10860, גולן
10861, גולן
10862, גולן
10863, עמיר
10864, הגליל העליון
10865, הגליל העליון
10866, הגליל העליון
10867, כפר בלום
10868, הגליל העליון
10869, הגליל העליון
10870, הגליל העליון
10872, גולן
10873, גולן
10874, גולן
10875, גולן
10876, גולן
10877, גולן
10878, גולן
10879, גולן
10880, גולן
10881, הגליל העליון
10882, גולן
10883, גולן
10884, גולן
10885, גולן
10886, גולן
10887, גולן
10888, גולן
10889, גולן
10890, גולן
10891, גולן
10892, גולן
10893, עמק הירדן
10894, עמק הירדן
10895, עמק הירדן
10896, עמק הירדן
10897, עמק הירדן
10898, עמק הירדן
10899, עמק הירדן
10900, עמק הירדן
10901, עמק הירדן
10902, עמק הירדן
10903, עמק הירדן
10904, עמק הירדן
10905, עמק הירדן
10906, עמק הירדן
10907, עמק הירדן
10908, עמק הירדן
10909, עמק הירדן
10910, עמק הירדן
10911, עמק הירדן
10912, הגליל העליון
10913, הגליל העליון
10914, הגליל העליון
10915, הגליל העליון
10916, הגליל העליון
10917, הגליל העליון
10919, הגליל העליון
10920, הגליל העליון
10921, גונן
10922, יסוד המעלה
10924, גולן
10925, גולן
10926, גולן
10927, גולן
10928, גולן
10929, גולן
10930, גולן
10931, גולן
10932, גולן
10933, גולן
10934, גולן
10935, גולן
10936, גולן
10937, גולן
10938, גולן
10939, גולן
10940, גולן
10941, גולן
10942, גולן
10943, גולן
10944, גולן
10945, הגליל העליון
10946, מבואות החרמון
10947, מבואות החרמון
10948, מבואות החרמון
10949, מבואות החרמון
10950, הגליל העליון
10951, הגליל העליון
10952, הגליל העליון
10953, גולן
10954, גולן
10955, גולן
10956, גולן
10957, גולן
10958, גולן
10959, קצרין
10960, גולן
10961, גולן
10962, גולן
10963, מטולה
10966, הגליל העליון
10969, קרית שמונה
10970, הגליל העליון
10972, הגליל העליון
10973, הגליל העליון
10979, הגליל העליון
10980, הגליל העליון
10983, הגליל העליון
10984, הגליל העליון
10991, הגליל העליון
10992, מבואות החרמון
10995, יסוד המעלה
10996, יסוד המעלה
